tickers,NKE,RL,MAT,DHI,TJX,AAP,FL,BBY,LOW,PKG,TRIP,PVH,TIF,GPS,AMZN,ROST,EXPE,ULTA,EBAY,TSCO,HRB,DRI,MAR,HAS,YUM,BLL,UA,GM,VFC,HOG,MGM,M,MCD,SEE,FBHS,LEG,PHM,CMG,AZO,ORLY,IP,BWA,SBUX,GPC,LEN,KMX,F,HD,HBI,JWN,LKQ,WYNN,MHK,WHR,KSS
TRIP,0.13544379062186043,0.2630348758534435,0.17430765511291219,0.1796622448212467,0.33712299838025134,0.18018165788448526,0.19437325296099617,0.27744540818821095,0.24039940130810078,0.13716617217025026,1.0,0.2586437851543545,0.12185703838872598,0.1735460656044742,0.3460179470882113,0.23900197428399284,0.4841634409779727,0.23376663317819282,0.22507671594256382,0.2383354178199687,0.1741689662255631,0.14112657959663472,0.2386055797655138,0.09926632654165263,0.1912977808760311,0.22545679459666826,0.13797251211394282,0.17604685652581004,0.22443428399592666,0.3223983214756798,0.23376321598698732,0.14649219553043522,0.10988699310130895,0.28519291819041087,0.20026517494487084,0.16848304772715755,0.16050547092312004,0.23538638180960778,0.33424230619400075,0.2730474793495684,0.20191841114277703,0.15736862383618247,0.23023325747168857,0.1648999788134145,0.19071002398868223,0.2812006643019703,0.14052929146070378,0.22424975567082878,0.23191983946030467,0.19896937513241614,0.04240734286046241,0.17987411067598874,0.17434866144241,0.15410507179518723,0.10194506523418012
PVH,0.5476493141697251,0.7282205318516393,0.548181155712339,0.40604091061311237,0.47829400146255774,0.37727841223627817,0.6088341227045017,0.4307646569864825,0.5777479343079163,0.4620148972579558,0.2586437851543545,1.0,0.6405149023708472,0.5574790610925907,0.4493913982462974,0.44083341947526283,0.4092363340001203,0.5856963210519481,0.5150083037746294,0.4263526951387037,0.4362211990211152,0.5484045134261442,0.5361936387224726,0.43194469599106744,0.42231357513378304,0.547329968530757,0.5373328139202701,0.4003752075943657,0.6881676337317778,0.5665361299626158,0.47398834054360667,0.5324655908781843,0.32967123091257516,0.45585144735894256,0.5933528569559343,0.5465819088619236,0.38542499607023006,0.3586068794893349,0.27371018117947765,0.34078822708292555,0.5252667117735906,0.5138879040727141,0.4598548377175896,0.5441945338609476,0.4018514341951489,0.5444269028629228,0.4088963611906647,0.5472836747107347,0.6469551518902436,0.6186653818027733,0.5491460439177414,0.47722442061523107,0.44806420224338056,0.5513603838189162,0.41070537660864276
TIF,0.46065787765088606,0.655916183134111,0.5744696301145746,0.27117120811377876,0.3573732734641434,0.3168522201491262,0.530368578243427,0.33578203769006515,0.48684381385876063,0.43960152099326544,0.12185703838872598,0.6405149023708472,1.0,0.47605395080189233,0.4835359727718204,0.3219748648287324,0.3323682607593706,0.5501131090289025,0.4959779659511068,0.25415359591030556,0.42872032334808613,0.5411532336880377,0.5085348694761845,0.5162846803407706,0.4158824212850005,0.4353482300623087,0.49041819585973107,0.44874554910845477,0.5198778012424906,0.5272726030112288,0.5202058515982203,0.46140479622341285,0.323431418448633,0.5084661201449876,0.5209457450728721,0.46271200485941893,0.33246194957592656,0.41329219035121884,0.29449353809143036,0.2787610279262664,0.4868984889180489,0.5894916154872807,0.4130700729228603,0.5477108236114243,0.3451841524340653,0.440188902329841,0.4046641481891551,0.4533109165590251,0.5213971881620048,0.5505641782680308,0.4249277264060033,0.5095305462721861,0.4652304769294108,0.5675339497946268,0.4013046836022663
GPS,0.4392985165947934,0.5819906573707165,0.5063615557529485,0.37937102963961555,0.4782512122555149,0.39248283710081294,0.48444318387909835,0.2089928896497137,0.4231180609448666,0.28654124951932863,0.1735460656044742,0.5574790610925907,0.47605395080189233,0.9999999999999999,0.41618797349860437,0.5085229384227672,0.3753253820661988,0.504498747598089,0.47634783024981076,0.4622450339526094,0.28057300738200697,0.5955364495980259,0.45784748498074845,0.3546556131166363,0.41990589023506064,0.3760097869025,0.5393815546254287,0.2596322406272741,0.4948143946283123,0.3345646654407052,0.2989710802137488,0.5193914277392816,0.2734147541655845,0.3203741166500361,0.39257302587514853,0.4165317582306403,0.3547569172750067,0.3419902473049693,0.37888920403314474,0.2853401016798957,0.3979332756988347,0.2987885151140011,0.4525948530116605,0.5234300515686475,0.36306072028014336,0.3272040104312136,0.2736390492613401,0.4684438399819584,0.4693122104467434,0.6015883159034157,0.4295629055817752,0.2733249725785427,0.38769054126104324,0.41832372530033707,0.5631242802549306
AMZN,0.375491221235793,0.439594311060081,0.4505279992073754,0.4124515613146618,0.4055522522707235,0.19233318981130265,0.4260143932093576,0.17380532757656372,0.4894306276013368,0.41909152185609944,0.3460179470882113,0.4493913982462974,0.4835359727718204,0.4161879734986044,1.0,0.36208930665998723,0.6132086513105897,0.49159712682563433,0.667561970762512,0.24448294479869323,0.3450402809593389,0.4214387741851707,0.5815449305500132,0.38485222306358235,0.3822025847634278,0.44828234297360187,0.36778203787614727,0.35849411217955285,0.4206288998694633,0.4182778723200678,0.4253992987923646,0.4068713174305217,0.2893892433304553,0.36975843793037705,0.4753705102253379,0.4431639458683896,0.5015206500864549,0.41750558710762103,0.2520349373628852,0.272599826919217,0.489386204115665,0.4085272662192203,0.5109281774752424,0.5358360841722538,0.4707932667664486,0.4522618388589315,0.31888879207216436,0.46485077126005503,0.4607061119081499,0.39351007046248265,0.474453078547557,0.38156357000799623,0.4463658567633454,0.4331358196816545,0.22590025902309335
ROST,0.2978494743075075,0.4634364500138806,0.3358164965187306,0.3142195427624548,0.6577346907569863,0.3576606230742213,0.5361987645136599,0.23188757421724832,0.3666341748459969,0.21417965913459486,0.23900197428399284,0.4408334194752628,0.3219748648287324,0.5085229384227672,0.36208930665998723,1.0,0.37719020973046863,0.5317068628365847,0.3924954999826301,0.381088905993983,0.3030527223649205,0.4033160451788707,0.41204134808423404,0.2629881585284581,0.3519282799298367,0.1878420943377089,0.4482008900083734,0.21427344899973735,0.37750939514823467,0.34476925823834015,0.2168175500256654,0.40656240763095064,0.26561769839316246,0.288888869905361,0.34832774762682667,0.243318098329845,0.3542280515758402,0.3461566390530168,0.3765337862255987,0.3591405749434027,0.31991942256265354,0.27895433770449796,0.40237460819748294,0.41080824329753723,0.350344410452983,0.33199578659976525,0.25404918222085693,0.46412672322709414,0.5163435991627868,0.4804728713231677,0.3042208327532333,0.23494918205195706,0.3732946051001667,0.3317617088022151,0.35676531821351865
EXPE,0.28428663082609934,0.3614434569703963,0.3928751441630004,0.3633622114714824,0.3500659091318102,0.1746493745253941,0.36689388159948333,0.22631070864123706,0.3348320577233654,0.37232241254111315,0.4841634409779727,0.40923633400012027,0.3323682607593706,0.37532538206619886,0.6132086513105897,0.37719020973046863,1.0,0.42106666006024507,0.48309727641102895,0.25264853902145906,0.3290734360806009,0.429570347639858,0.481477937721584,0.27692694099516263,0.3199689718774635,0.3382469905106761,0.3927808356920526,0.3167704781766325,0.3858148854686082,0.3325596236303605,0.3395170308684927,0.302938970362609,0.22941752872877547,0.3127683040503306,0.40091171050930996,0.42752723078894544,0.3909611798205862,0.32820099252415336,0.32772771113786586,0.3078416129170049,0.4129354466402373,0.3096458929563027,0.32422850435405076,0.45010597573296024,0.3835680803315395,0.31377701612329073,0.2586248286078381,0.35136615149630396,0.47641536030071346,0.3107835540699489,0.38590885830704075,0.32370225645882866,0.3973431292981932,0.3783295217381914,0.2545023668341736
ULTA,0.3859614950894962,0.5578120408149317,0.44912011522794987,0.39147000731278914,0.5020434803408989,0.3413329779454479,0.6177974152365722,0.2625378988186864,0.5210943213116547,0.3942228916127263,0.23376663317819282,0.5856963210519481,0.5501131090289025,0.504498747598089,0.49159712682563433,0.5317068628365847,0.42106666006024507,1.0,0.5520199017215809,0.3952699239333237,0.3567238772810184,0.514926291185697,0.5376083570901478,0.33633819373686397,0.42505074528940184,0.39345673992240304,0.5834888155331842,0.29147274106575355,0.5253248040240843,0.43174844005221463,0.390523445348861,0.5465222669451428,0.43428547996576644,0.40991057180295165,0.43678345527307305,0.43512841388387685,0.43748590408627724,0.381833528113232,0.41178862622079154,0.3236629587263932,0.4559045646840123,0.4485528610032297,0.4630533286859532,0.5013702936734122,0.4260929886070845,0.4445526554992858,0.3455037221991386,0.5286770685966962,0.6181516226121408,0.4843355955139113,0.4673384864576713,0.40435965253999817,0.4980953414248613,0.3885824807441276,0.3166813605888504
EBAY,0.4478092387181432,0.5286463138758466,0.5763473782861628,0.4437188608451397,0.40018726207806227,0.27458839931929546,0.48528215747783954,0.24828307352700227,0.41041149816496825,0.4040046097950218,0.22507671594256382,0.5150083037746294,0.4959779659511068,0.47634783024981076,0.667561970762512,0.39249549998263017,0.48309727641102895,0.5520199017215809,1.0,0.3362447802404335,0.3722040443875432,0.4413917536341828,0.5994236902110681,0.44708632196463155,0.4616693662477189,0.4426405410141448,0.5229054326505785,0.42281590224099397,0.5273511984089557,0.41905015753251457,0.4735030993924234,0.39999760795958766,0.2992410392414878,0.3725776303086642,0.5284123333717295,0.449325146875439,0.4588672694591953,0.34799991798741103,0.313530710297364,0.32594393580471015,0.521996459789911,0.4823454937035687,0.40171132935572273,0.4788475864378515,0.4091061311244609,0.43576705690990236,0.3513539835302525,0.4372672038491241,0.4743868485868644,0.3901919778019259,0.4935551773863954,0.3744899842125766,0.4301427276557653,0.48436293304355543,0.25878047280257516
TSCO,0.29328043521347186,0.4132819387776024,0.3288177960636832,0.4167367190863797,0.4629200582289381,0.3281221167449203,0.4294418359884909,0.2007328172801405,0.4253992987923646,0.207307498776293,0.2383354178199687,0.4263526951387037,0.25415359591030556,0.46224503395260946,0.24448294479869323,0.381088905993983,0.25264853902145906,0.3952699239333237,0.3362447802404335,1.0,0.14587921713254648,0.3712504869497467,0.32754318265512566,0.2976896291327092,0.3374920550304471,0.2106705577229125,0.33941935087035857,0.2328576603175254,0.3786076996152243,0.3584838606059363,0.1909628961378905,0.36319088426511575,0.23887615031731507,0.23703427796350082,0.33741119544205445,0.34630357840038406,0.3385582186865684,0.20050369398369317,0.329700859081869,0.3273894089195087,0.29846773146344624,0.2376060504840041,0.30179607569761957,0.3467218884765478,0.3870549962752615,0.3409194978095804,0.20624904959153387,0.40374797531421075,0.2482625703622534,0.3600147622660078,0.3283818232765396,0.17795023202728286,0.3810649856351093,0.3780165255366698,0.2810503078889276
HRB,0.2574799450276647,0.36583257163475835,0.4501298131740383,0.33956242050199686,0.3395367910862576,0.24515219605707134,0.3453768806193814,0.24639457890100536,0.3526590519447687,0.4300705066521335,0.1741689662255631,0.4362211990211152,0.42872032334808613,0.2805730073820069,0.3450402809593389,0.3030527223649205,0.32907343608060086,0.3567238772810184,0.3722040443875431,0.14587921713254648,1.0,0.39901070462311344,0.4622320336250308,0.39114722787373746,0.4154818758048904,0.5102765765737983,0.3203676967409926,0.37684296863635275,0.3765627536909366,0.33717375895509605,0.46347381109054897,0.3566570556323264,0.3010031387954293,0.38134821443759326,0.35724452088158853,0.38190168724733975,0.33971619699643263,0.2821337343411356,0.29753701320044246,0.3030903122067843,0.4183626221339854,0.457627277996706,0.378471290849655,0.4327338898528573,0.34205018245642294,0.34918199454280646,0.4003215654217908,0.4079963777813048,0.43242670628532826,0.4078511444254489,0.2518243872878637,0.4445387987423694,0.3151019753114684,0.4297642948825328,0.3824968177484378
DRI,0.44909068542021197,0.5931868041744407,0.5422813700558384,0.35992249810345883,0.474644441255066,0.4038436566679652,0.5740061099378755,0.25488680117321577,0.3655061885332731,0.434624377750466,0.14112657959663472,0.5484045134261442,0.5411532336880377,0.595536449598026,0.4214387741851707,0.4033160451788707,0.4295703476398581,0.514926291185697,0.4413917536341828,0.3712504869497467,0.39901070462311344,1.0,0.5689013122881814,0.4277757084740852,0.5233975081841729,0.5054589816081481,0.4188587948250056,0.4072061728141936,0.452972614629679,0.48620821629453453,0.4621716933549299,0.5609138291807078,0.4269863346081648,0.49345093067808615,0.4443764800785931,0.5069168280580826,0.3997669475597837,0.5167305681422099,0.418007914214832,0.38111282635285676,0.500331467546935,0.4582491493324048,0.4634360541009711,0.5193857257088963,0.4101039509564718,0.5524026271365988,0.3790384999870391,0.3779208441829154,0.5821754028660423,0.5636691065411874,0.4418154853436668,0.46564355961973497,0.4647178978106879,0.5173217422207642,0.5037213212228077
MAR,0.42403278456058824,0.5542603440603927,0.5678441758147881,0.45800481995248016,0.4461898712659172,0.2358342353302853,0.5319477750223846,0.32413309982486865,0.4467844630436357,0.49606253470590755,0.2386055797655138,0.5361936387224726,0.5085348694761845,0.45784748498074845,0.5815449305500132,0.41204134808423404,0.481477937721584,0.5376083570901478,0.5994236902110682,0.3275431826551256,0.4622320336250308,0.5689013122881814,1.0,0.4749796462695013,0.598309684926377,0.5733148690331991,0.42154506723771973,0.5510464729860002,0.5422113175762796,0.5644282051787928,0.573808403051422,0.4390566453629338,0.36604937691643924,0.4557578636327735,0.5342835443617846,0.5392986203066935,0.47693778400104203,0.504741783997635,0.2921632632838081,0.29762248515655043,0.6605419157305253,0.6002289522019565,0.5123826300607311,0.5418046714754261,0.45270987765607257,0.5447451670198332,0.4537083153615155,0.4114352984194416,0.5326658408440478,0.49624151361214675,0.50866643144999,0.5421720198438442,0.4910136260732135,0.5509969236711902,0.37543515831446933
HAS,0.31553767978942887,0.41656728301859214,0.6635085989734294,0.31073650973913386,0.27890184768322707,0.2682367574860947,0.3877739315283527,0.31794878804629145,0.3981451422775666,0.30656265831374435,0.09926632654165263,0.4319446959910675,0.5162846803407707,0.3546556131166363,0.38485222306358235,0.2629881585284581,0.27692694099516263,0.3363381937368639,0.4470863219646315,0.2976896291327092,0.3911472278737375,0.42777570847408525,0.47497964626950134,0.9999999999999999,0.3498258935151662,0.4667778400470208,0.3789267932648552,0.3872750199074679,0.4162050595130183,0.45944634479161894,0.43580271804571735,0.37557612150955616,0.2242205333588485,0.4360194917918505,0.4846601238398555,0.3807621564973161,0.40029798009371315,0.2431920775582565,0.16728916712611813,0.22708699437175356,0.41683724204633105,0.4711797134175828,0.3512440327115168,0.4990278057827705,0.38004763581040446,0.5580873232057243,0.3122519311571336,0.4278338009230923,0.3812542341328162,0.4497824950391389,0.39391464510869445,0.362585729079438,0.3908975889063,0.47703468802924803,0.3740231071280769
YUM,0.4206528202079019,0.46434502696163854,0.3859549904277258,0.3655984526958221,0.5294835257211982,0.29970817187104887,0.38188478598131476,0.21267249355225948,0.3939030474511171,0.34954649562483764,0.1912977808760311,0.42231357513378304,0.4158824212850005,0.4199058902350606,0.3822025847634278,0.3519282799298368,0.3199689718774635,0.42505074528940184,0.4616693662477189,0.3374920550304471,0.4154818758048904,0.5233975081841729,0.598309684926377,0.34982589351516624,1.0,0.4153302555750285,0.43715785373054755,0.3615798358381344,0.4848823461067941,0.49365085874014986,0.3429595609592739,0.3827885595401874,0.4756336348473113,0.44285582479575947,0.3382381585396853,0.3642882710793085,0.3868670507589581,0.5060279252865315,0.3535494365051702,0.36415841770256535,0.5334064612251314,0.4629990491659038,0.4814890752397159,0.4190194028116649,0.3356809436915233,0.39203042667049387,0.3058435977780481,0.3650038614260622,0.3344322460107615,0.4377626965739241,0.349725599546197,0.35127016997109056,0.385184413152579,0.41737573384181137,0.2660864275999699
BLL,0.3557649921254245,0.5134654879624836,0.5285921880984121,0.29519165382540263,0.23396904697765408,0.37098521376529237,0.3952781090589207,0.3260868636639568,0.4220245560223794,0.5117094828332115,0.22545679459666823,0.5473299685307571,0.4353482300623087,0.3760097869025,0.4482823429736018,0.1878420943377089,0.3382469905106761,0.393456739922403,0.4426405410141448,0.21067055772291252,0.5102765765737983,0.5054589816081481,0.5733148690331991,0.4667778400470208,0.41533025557502845,0.9999999999999999,0.321374262313204,0.517149232670112,0.4535516698188367,0.5319183835294539,0.5783786739236262,0.431545017996079,0.34415792998810807,0.5947046843177188,0.41818846621741673,0.5035338179517233,0.3331362746357063,0.3490160164319492,0.3236501194331304,0.26790722628055935,0.5595738064597302,0.6017733589529625,0.4731732487717153,0.5346965694731479,0.3156812023105054,0.6299442654246602,0.5254386429542022,0.42230476665876676,0.5098812777290961,0.5161035685879837,0.4696740330197565,0.5208739838123339,0.3769724752628038,0.44209720575578404,0.413177417758882
UA,0.515039058495479,0.5687675558198183,0.4401038485296138,0.33973714965247165,0.49254368878956256,0.32293482049494593,0.5411532336880377,0.1843524972428188,0.3807741988395219,0.29250156550216516,0.13797251211394282,0.5373328139202701,0.49041819585973107,0.5393815546254287,0.36778203787614727,0.4482008900083734,0.3927808356920526,0.5834888155331842,0.5229054326505785,0.33941935087035857,0.3203676967409926,0.4188587948250056,0.42154506723771973,0.37892679326485523,0.43715785373054755,0.32137426231320404,1.0,0.24264449593012527,0.5628865697551241,0.4121508484885763,0.3418694769647141,0.43167168853929805,0.26184317089242776,0.3009530578857567,0.3726664775836163,0.35699597881694395,0.3452661650229977,0.294015131322658,0.2961782133557501,0.267094727184133,0.3372323484988279,0.40388842519477797,0.35575352483272843,0.43781395444200677,0.2952726576862882,0.3838052474388152,0.2583785686371772,0.42517034698159495,0.5421036759613478,0.48169752390325243,0.41652827042284324,0.312830186100233,0.41171721693473917,0.40763332171488326,0.28387290782468444
