tickers,ED,DTE,PCG,EIX,SO,EXC,CNP,PPL,FE,CMS,WEC,PEG,XEL,ETR,AEP,NEE,AEE,DUK,PNW,NI,LNT,D,AES,SRE,NRG,ES,AWK
ED,1.0,0.3127965534138839,0.7919613329316068,0.4721952506443642,0.9300845789854781,0.19092351930568494,0.6623556214656261,0.1979527243607885,0.708393343296957,0.32399005782045426,0.7240320627456611,0.8841361463581544,0.8900067684900758,0.6214239180341006,0.24663551163490563,0.37784682309003986,0.936219938986032,0.5662664390258189,0.6066426876433626,0.5604695454775636,0.6707513155784443,0.8505000835509162,0.07483598613418381,0.33634154874066025,0.008524696428429426,-0.6773385738250908,0.10415651021329046
DTE,0.3127965534138839,0.9999999999999998,0.21719793677240704,0.8567904975160968,0.34368218556290286,-0.6566866225309915,0.756058601968899,0.6690205696161405,0.16411710932795906,0.9391671536615787,0.7988429308709503,0.4649198364437745,0.6205986824133756,0.11560249031596345,0.7471031421432995,0.9576259991519688,0.35242315958245046,0.8543327096649994,0.8801455562324638,0.7228018219152794,0.7352427385760884,0.6081913148960515,-0.7035962499030682,0.9201167855663369,0.6735473462983127,-0.6862624811390273,0.8137949203299911
PCG,0.7919613329316068,0.21719793677240704,1.0,0.3929437724086258,0.8206893837136008,0.20641671966114106,0.5160065859575664,-0.10384188237718096,0.8992804153055027,0.2156430159065035,0.6524934127207298,0.6743433861952229,0.6972923673803193,0.2548896836709169,-0.11172212198363601,0.2791948932410549,0.8203837459910583,0.3311183216821758,0.3825248269881307,0.526512932523798,0.6425812264038263,0.7479141185640766,0.2340248107113756,0.31380187483168026,-0.2945430443338196,-0.446894614296009,0.0024271923888878498
EIX,0.4721952506443642,0.8567904975160968,0.3929437724086258,1.0,0.5415813914198745,-0.572008596528765,0.8263623063211322,0.4422332849877946,0.41652272554494224,0.8537067403563411,0.8355409638902136,0.5911734611600197,0.7119378425862187,0.12505712185826157,0.5943271023095623,0.8792268054843169,0.49801328168350845,0.7520128246487113,0.8390450885809889,0.8345205897620065,0.7042220555359279,0.7038404490010799,-0.5339795982802025,0.8010985438923267,0.4440122369819949,-0.7104901722328454,0.5647127156665034
SO,0.9300845789854781,0.3436821855629029,0.8206893837136009,0.5415813914198745,1.0,0.1567151970900465,0.6700868056562577,0.07236711488581599,0.8137757791145062,0.3624561330275637,0.7240750586460213,0.8295071007270067,0.8444197861381233,0.5272824916842124,0.16797523100926826,0.41280458020864735,0.8919067856316296,0.4901204797155696,0.5741326895737491,0.625537362268159,0.6866950993352481,0.8215125339243249,0.06672255425300772,0.353161577223956,-0.10403771788036387,-0.6034646435481105,0.04224460755681966
EXC,0.19092351930568494,-0.6566866225309915,0.20641671966114106,-0.572008596528765,0.1567151970900465,1.0,-0.4103708329349281,-0.3654858485734672,0.24459755902042538,-0.6086588031801705,-0.39778770025086396,0.08601799967391716,-0.12533767328556136,0.416736892857205,-0.5269258366596244,-0.6248867643631173,0.16888715314115033,-0.475586637860149,-0.4749678148979909,-0.3982309839996603,-0.244045152665665,-0.1472647914193146,0.8335028133875643,-0.6099508196191166,-0.5252770943409512,0.4089922498030345,-0.6532112463364319
CNP,0.6623556214656261,0.756058601968899,0.5160065859575664,0.8263623063211322,0.6700868056562578,-0.41037083293492815,0.9999999999999998,0.525522295922814,0.4611817086362878,0.6752140641603004,0.8190473429900342,0.7493749552384862,0.7978914354480628,0.3933866887143306,0.6383917651194635,0.7926039012858053,0.7222123016334979,0.7771627033812277,0.8611985286691325,0.8683875112716457,0.6913588045937257,0.7946126892513289,-0.5078660427314202,0.6386489904608449,0.4508340398043223,-0.7440741778046365,0.5407896055658794
PPL,0.1979527243607885,0.6690205696161404,-0.10384188237718095,0.4422332849877946,0.07236711488581599,-0.3654858485734672,0.525522295922814,0.9999999999999998,-0.24789217071232733,0.5404189504063384,0.4007305567507156,0.4107759488062418,0.3865499102842312,0.45389632576681566,0.8448940845510186,0.6305256779941041,0.26054407230731713,0.6968864864584872,0.6748429317133764,0.3621120191341041,0.35291601175392806,0.36424592698812336,-0.5075906064806212,0.5066909212596106,0.8832804476610613,-0.4398311112694821,0.7426745122663129
FE,0.7083933432969569,0.16411710932795906,0.8992804153055027,0.41652272554494224,0.8137757791145062,0.24459755902042538,0.4611817086362879,-0.24789217071232728,1.0,0.1888882019390333,0.5762623378648174,0.6097262051102688,0.5991561935746302,0.18899901501000257,-0.25505814170174995,0.2313448210651328,0.7293759404152558,0.20311590961745277,0.27841534639720716,0.49822910197897186,0.5635331365202908,0.6478059937677576,0.2682921771690112,0.2502111585019683,-0.4229038586232088,-0.345454632893938,-0.15071064495995345
CMS,0.32399005782045426,0.9391671536615788,0.21564301590650353,0.8537067403563412,0.3624561330275637,-0.6086588031801704,0.6752140641603004,0.5404189504063384,0.1888882019390333,0.9999999999999998,0.8109731675629035,0.43561218096668614,0.6424633803670186,0.05639578488251629,0.6826014243620384,0.9134626333855366,0.3188812109930949,0.8310846955623549,0.8468078292823735,0.6826061093424991,0.763438498283476,0.6065627596476717,-0.6534016100939845,0.92460405477076,0.5728777468583731,-0.699582194711292,0.7277058182210583
