tickers,HON,FAST,ETN,WM,GE,HII,KSU,XYL,CAT,DE,BA,LMT,EMR,MMM,TXT,CTAS,NOC,DOV,ALK,FLS,MAS,CMI,PH,JCI,JBHT,SWK,AVY,ADP,UNP,RHI,EFX,GWW,ITW,LUV,SNA,PCAR,FDX,PAYX,PNR,CSX,NSC,AOS,ROP,SRCL,ROK,AME,CHRW,URI,PWR,RSG,UPS,EXPD,FLR,GPN,AYI,UAL,TDG,DAL,VRSK
HON,1.0,0.1751479823748103,0.0,0.08225750167506425,0.4201646409690381,0.44015059089170694,0.5627724618976896,0.2545390321831772,0.09181542339758444,0.488469396642204,0.17342621523828727,0.5566278025869184,0.43962479738435317,0.4586946427526945,0.23763013527936266,0.5738192954448377,0.4173261536449178,0.44048770691897476,0.1734515101074027,0.6212054413729614,0.43407884151246984,0.22966587967065696,0.3144943661484885,0.004600289766753527,0.16813562972876644,0.39713763627344106,0.567351010719798,0.36563465669905415,0.34730179507556524,0.09466027406231174,0.32152107625168597,0.29972188983433307,0.6481270448152726,0.10025820154516675,0.5093605694958899,0.47154762737293365,0.2000257429246581,0.300910881403792,0.0,-0.2732117754875609,-0.31384094018148295,0.4234481033212744,0.4630797802845693,0.28035191778486923,0.3434067583375248,-0.0673604343777636,0.12551669691779657,0.4134648249972409,0.3313916081357417,0.33182615450507974,-0.1548831332229335,-0.04577918091772819,0.44664228984205556,0.18077968904298758,0.5372357528596987,-0.06162113472876104,0.25389939324831146,0.03304828278480118,0.12031018783128097
FAST,0.1751479823748103,1.0,0.0,0.46273429323240545,-0.18939417142479606,-0.19224213789072198,-0.07554934093943831,0.49107071309657174,0.5727465748708706,0.2150527273377364,0.3066977681543322,0.010385184237893178,0.39601797527461413,-0.05133070868019234,0.3572612294130208,-0.03960046172748493,-0.14228753365544286,0.41271423603787777,0.1901638292216604,-0.07120126243982627,-0.24778051574530097,0.520381926609541,0.46831291598340885,0.48025596724853314,-0.2995080544033954,0.566073529898566,-0.04499984252361172,-0.07337945318184502,-0.26254541266986053,0.3408725944122708,-0.3299406720186666,0.5212080451073159,-0.04520973011255572,-0.22248079862276846,-0.23835246455097905,0.4690353700173878,0.3128899545422409,-0.1302040009048098,0.0,0.06488681942509811,0.08047713977537656,-0.3057904388535859,-0.2414569112970886,-0.2878546743963319,0.4462807260676703,0.233058409570273,0.45381907049159986,0.317219426756746,-0.3919254178493722,0.5189391457672295,0.31844860719251983,0.4701096607692124,0.5914483250961773,0.5903922950101967,0.027069168115322156,-3.216468519110003e-05,-0.2944258786126903,-0.023568449388354146,-0.3009552759316522
ETN,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WM,0.08225750167506425,0.4627342932324055,0.0,0.9999999999999999,-0.20631111420265805,-0.2170036379549653,-0.04552989130175319,0.40067633037259365,0.5286512606126974,0.07558648178732728,0.3846067862617776,-0.008978282003470192,0.4302938161459552,-0.03051617286375671,0.4451134474028493,-0.05402708163711026,-0.12644829015598807,0.2977279542461303,0.06185535915100077,-0.043851774793793145,-0.32281642633889207,0.5645294024950146,0.39264351566371647,0.3914905741290343,-0.24512463394889997,0.33045369870601077,0.013746701750938499,-0.06970829209187805,-0.15292801413105792,0.4082756535404746,-0.35417380020517414,0.4107912380522703,-0.07247568616444003,-0.06752493331872979,-0.21088377658752022,0.34464016184025353,0.27662799049950004,-0.07995492134561073,0.0,0.27091890435256394,0.28556729211037446,-0.2721072107728366,-0.2500323159714814,-0.18503330334818505,0.32682759101350534,0.15853251778242966,0.24329421369274973,0.25989165272007375,-0.31235110465741756,0.5624688554161141,0.46215508572578173,0.46923089779786425,0.4208445365441853,0.4024145370211312,0.05515069518813072,-0.01754499154289395,-0.29828530443310314,-0.02194544527181358,-0.16317926728878787
GE,0.4201646409690381,-0.18939417142479606,0.0,-0.20631111420265805,1.0,0.674362263401713,0.522110328654258,-0.1585517171218336,-0.28685924378043454,0.11992090796745455,-0.16713357421726516,0.6261651510164968,0.07119399004283689,0.7050776616805797,0.12755613761756826,0.7014364182478702,0.7292659589123244,-0.037855518326236744,-0.07677207446352906,0.5821311364673093,0.5860021563729733,-0.20590570154177693,-0.0393337317269036,-0.40168056831160975,0.26365187935766565,0.06182419659402266,0.3935535711533339,0.6466355309331085,0.6148008893453553,-0.25646974470146633,0.5546472494049018,0.1293323732297495,0.5544006031385162,0.1837398431905363,0.6512275452526298,0.01966749824872708,-0.03277475798857018,0.6128799161024994,0.0,-0.08103492734959389,-0.14461601848037012,0.6425598426705572,0.6301837842944277,0.5691528926064157,-0.13000522784420343,-0.3365417352269167,-0.3053724322320458,-0.02655467020833568,0.5552067609585533,0.0033491134340386517,-0.28012630911030967,-0.4307951787276631,0.08016998903136482,-0.21097377782029275,0.5012555241811051,-0.194870690138537,0.634347028651551,-0.1414343331064697,0.32082436939145664
HII,0.440150590891707,-0.19224213789072198,0.0,-0.2170036379549653,0.674362263401713,1.0,0.554807025956943,-0.1202562326373647,-0.32442605657851226,0.18257543243586627,-0.16157001547005115,0.6140165056856035,0.07168712503723979,0.5937746327190889,0.06973114806104382,0.6203279207711754,0.6730676667885928,-0.003441731916194954,-0.0004181476217331932,0.5909194211453873,0.638747670136068,-0.19838566753683415,-0.1097745385010932,-0.3729735040509197,0.39262167930935976,0.01505041085948582,0.41233630511067676,0.5476749900961329,0.5631733710038825,-0.22048790832226137,0.5969794055444553,0.06038877429286151,0.5400537360692549,0.20330232986429472,0.6287671998704574,0.025120618614469882,0.0071741088997100974,0.46253863938221285,0.0,-0.15096833894332742,-0.23128137302316143,0.6537484808105393,0.6134676182630655,0.5538956718816532,-0.13045366840755182,-0.2753341263104718,-0.22148245674599681,0.0914076246583487,0.5719388682636212,0.0069827684029748534,-0.20724155256914573,-0.35329881315556794,0.04171089022213819,-0.1867468912549999,0.45279868568709475,-0.04070141572248342,0.619396838320478,0.01700566176339974,0.4036871400534088
KSU,0.5627724618976896,-0.07554934093943833,0.0,-0.04552989130175318,0.522110328654258,0.554807025956943,1.0,-0.00424690106629186,-0.15427882733615317,0.2842309982891769,0.03489082853037236,0.6174915249734514,0.27764202556529566,0.5321735680637163,0.09063717880408118,0.6430686438346821,0.5978105488457367,0.16165383669981523,-0.016428755449697203,0.622495062353779,0.5355633235524248,-0.005785827936653126,0.06268987865187435,-0.18930954653762866,0.22889842871863864,0.14352298296367727,0.6339589552615412,0.5418229197004093,0.5517573893882227,-0.04973221307465003,0.45429409316696684,0.11548227482732853,0.6113683241319804,0.13297927919801963,0.5868415614929817,0.20820138890645568,-0.0031512776082636812,0.4318917805564368,0.0,-0.06780592823543087,-0.12280391635769389,0.526753999933029,0.5501502666182466,0.42482399657491493,0.09737671269349453,-0.25742670232040216,-0.07944060543077869,0.19504275863698625,0.49740276819513973,0.16014283650302347,-0.24627803077620952,-0.18449271624493674,0.17004452018461402,-0.09451985557006881,0.5511089681774349,-0.23251703350320158,0.41546002544731575,-0.14882674860128625,0.3177308959224784
XYL,0.2545390321831772,0.49107071309657174,0.0,0.40067633037259365,-0.1585517171218336,-0.1202562326373647,-0.00424690106629186,1.0,0.6164911057068542,0.290958925749952,0.3813509334044721,-0.004408264506294676,0.4550385844217143,-0.07200219767267083,0.2417706350494696,-0.0171917009801269,-0.18931621799907236,0.5961385242959062,0.21051959629883057,0.03490431317059457,-0.08147695591951706,0.6752142440896176,0.561862638187487,0.604524821062211,-0.10364581396265367,0.5918635758750384,0.08147433410058827,-0.16738032170375622,-0.2604962124408893,0.556539385150105,-0.21794195296591654,0.2858017520483758,0.10033630407516872,-0.08203502882093094,-0.11136856942711716,0.553835909187632,0.2483746750929572,-0.2057118965417426,0.0,-0.07543766627501973,-0.07635628958713334,-0.1860099109673139,-0.07705180051820795,-0.24563613333015694,0.6214143995234944,0.4844332012660647,0.5400867150049108,0.5573809148998535,-0.21483533116544823,0.4573360374850553,0.2963583289791056,0.5828534017156604,0.5593451643955576,0.5641306728912382,0.05302191634279535,0.17964979362165184,-0.27863223224584166,0.1583399401662801,-0.18028778345874721
CAT,0.09181542339758444,0.5727465748708706,0.0,0.5286512606126974,-0.28685924378043454,-0.32442605657851226,-0.15427882733615317,0.6164911057068541,1.0,0.21924721340934258,0.34624355174202864,-0.15542126361915862,0.4337466398765574,-0.15132077957819343,0.3254700313342807,-0.16048890589516107,-0.3009387382441371,0.5208320156279527,0.16813206870773945,-0.1190062990716127,-0.32986017435692594,0.6871404250368216,0.6038639731127184,0.6888603474462153,-0.36032532736866973,0.5105343527932202,-0.06094032524229982,-0.21018274115615693,-0.26351481661742837,0.4517676641778314,-0.48425421671221225,0.29451559515942716,-0.080176171961205,-0.14866314235691702,-0.3030410260598135,0.4778345867988545,0.24176073958374172,-0.16028182773927618,0.0,0.13241527063518715,0.16602912649285506,-0.3747669608030019,-0.3034325385638665,-0.375126574917027,0.5530964326661164,0.40178099325226146,0.47962711351416265,0.34003568898885156,-0.3516339570099868,0.4290286776679154,0.3457711368610148,0.6201453577108086,0.541688097144159,0.5437911981251917,-0.004114102062297418,0.06376821983474082,-0.4013176924313033,0.021309840189058165,-0.36783721490748356
DE,0.488469396642204,0.21505272733773642,0.0,0.07558648178732727,0.11992090796745455,0.18257543243586627,0.28423099828917686,0.290958925749952,0.21924721340934256,1.0,0.3696676620766122,0.19871403352441677,0.3641393014768762,0.13436028639896355,0.012673090992738173,0.2473583917387868,0.11237219616625199,0.5092598612524364,0.5350052302600675,0.3723643658268967,0.21057543555781325,0.2519849566427764,0.22128986728444305,0.183627539509218,0.027617026877427953,0.3009466869467625,0.2858291854565198,0.16035129088444183,0.15908068219256533,0.17053245383989984,0.07183395440323555,0.06917056466293918,0.273161324296246,0.24995250526972154,0.19910622520595028,0.47233386237626446,0.360645740099439,0.11333443404602285,0.0,-0.1763618433605925,-0.1609066069874949,0.15948691578999563,0.15123754490119615,0.0660976355432502,0.42489029055885114,0.005851619705969488,0.42162457868174485,0.31783182600369264,0.16729931071012677,0.28337546103051603,-0.11460728889153453,0.11463022798403721,0.3778127814733381,0.38536628778448423,0.28905283155578815,0.00022513108125867614,-0.020410787350085405,0.0705697519997235,-0.1325336193532156
